
*** Imported 157 new test cases from: /fuzzing_lodepng/output/worker1/queue

[+] AFL test case: id:000000,time:0,execs:0,orig:oi1n0g16.png (0 / 157), cycle: 0
    lines......: 24.3% (1082 of 4449 lines)
    functions..: 35.6% (106 of 298 functions)
    branches...: 13.2% (464 of 3523 branches)

    Coverage diff (init) id:000000,time:0,execs:0,orig:oi1n0g16.png
  New 'line' coverage: 49
  New 'line' coverage: 50
  New 'line' coverage: 51
  New 'line' coverage: 52
  New 'line' coverage: 53
  New 'line' coverage: 54
  New 'line' coverage: 55
  New 'line' coverage: 60
  New 'line' coverage: 61
  New 'line' coverage: 64
  New 'line' coverage: 65
  New 'line' coverage: 72
  New 'line' coverage: 73
  New 'line' coverage: 82
  New 'line' coverage: 83
  New 'line' coverage: 88
  New 'line' coverage: 94
  New 'line' coverage: 96
  New 'line' coverage: 97
  New 'line' coverage: 98
New src file: /usr/include/c++/11/bits/alloc_traits.h
  New 'line' coverage: 463
  New 'line' coverage: 464
  New 'line' coverage: 495
  New 'line' coverage: 496
  New 'line' coverage: 511
  New 'line' coverage: 516
  New 'line' coverage: 845
New src file: /usr/include/c++/11/bits/allocator.h
  New 'line' coverage: 156
  New 'line' coverage: 159
  New 'line' coverage: 160
  New 'line' coverage: 174
New src file: /usr/include/c++/11/bits/basic_string.h
  New 'function' coverage: _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEC2IS3_EEPKcRKS3_()
  New 'line' coverage: 158
  New 'line' coverage: 164
  New 'line' coverage: 165
  New 'line' coverage: 167
  New 'line' coverage: 168
  New 'line' coverage: 186
  New 'line' coverage: 187
  New 'line' coverage: 190
  New 'line' coverage: 191
  New 'line' coverage: 194
  New 'line' coverage: 195
  New 'line' coverage: 198
  New 'line' coverage: 201
  New 'line' coverage: 218
  New 'line' coverage: 219
  New 'line' coverage: 222
  New 'line' coverage: 224
  New 'line' coverage: 225
  New 'line' coverage: 2320
  New 'line' coverage: 2321
  New 'line' coverage: 404
  New 'line' coverage: 406
  New 'line' coverage: 439
  New 'line' coverage: 441
  New 'line' coverage: 442
  New 'line' coverage: 533
  New 'line' coverage: 534
  New 'line' coverage: 536
  New 'line' coverage: 539
  New 'line' coverage: 540
  New 'line' coverage: 6248
  New 'line' coverage: 6250
  New 'line' coverage: 6327
  New 'line' coverage: 6329
  New 'line' coverage: 671
  New 'line' coverage: 672
  New 'line' coverage: 689
  New 'line' coverage: 690
  New 'line' coverage: 920
  New 'line' coverage: 921
New src file: /usr/include/c++/11/bits/basic_string.tcc
  New 'function' coverage: _ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE12_M_constructIPKcEEvT_S8_St20forward_iterator_tag()
  New 'line' coverage: 206
  New 'line' coverage: 211
  New 'line' coverage: 215
  New 'line' coverage: 217
  New 'line' coverage: 219
  New 'line' coverage: 220
  New 'line' coverage: 225
  New 'line' coverage: 232
  New 'line' coverage: 233
New src file: /usr/include/c++/11/bits/char_traits.h
  New 'line' coverage: 356
  New 'line' coverage: 357
  New 'line' coverage: 393
  New 'line' coverage: 396
  New 'line' coverage: 399
New src file: /usr/include/c++/11/bits/locale_facets.h
  New 'function' coverage: _ZNKSt5ctypeIcE5widenEc()
  New 'line' coverage: 875
  New 'line' coverage: 877
  New 'line' coverage: 878
New src file: /usr/include/c++/11/bits/move.h
  New 'line' coverage: 104
New src file: /usr/include/c++/11/bits/stl_algobase.h
  New 'function' coverage: _ZSt4copyISt13move_iteratorIPhES1_ET0_T_S4_S3_()
  New 'function' coverage: _ZSt6fill_nIPhmhET_S1_T0_RKT1_()
  New 'function' coverage: _ZSt9__fill_a1IhEN9__gnu_cxx11__enable_ifIXsrSt9__is_byteIT_E7__valueEvE6__typeEPS3_S7_RKS3_()
  New 'line' coverage: 1109
  New 'line' coverage: 1115
  New 'line' coverage: 1120
  New 'line' coverage: 1121
  New 'line' coverage: 1144
  New 'line' coverage: 1149
  New 'line' coverage: 1150
  New 'line' coverage: 254
  New 'line' coverage: 259
  New 'line' coverage: 260
  New 'line' coverage: 420
  New 'line' coverage: 429
  New 'line' coverage: 430
  New 'line' coverage: 431
  New 'line' coverage: 432
  New 'line' coverage: 486
  New 'line' coverage: 495
  New 'line' coverage: 521
  New 'line' coverage: 522
  New 'line' coverage: 527
  New 'line' coverage: 611
  New 'line' coverage: 620
  New 'line' coverage: 932
  New 'line' coverage: 934
  New 'line' coverage: 943
  New 'line' coverage: 944
  New 'line' coverage: 945
  New 'line' coverage: 968
  New 'line' coverage: 969
New src file: /usr/include/c++/11/bits/stl_construct.h
  New 'line' coverage: 109
New src file: /usr/include/c++/11/bits/stl_iterator.h
  New 'function' coverage: _ZSt12__miter_baseIPhEDTcl12__miter_basecldtfp_4baseEEESt13move_iteratorIT_E()
  New 'line' coverage: 1027
  New 'line' coverage: 1028
  New 'line' coverage: 1033
  New 'line' coverage: 1037
  New 'line' coverage: 1090
  New 'line' coverage: 1091
  New 'line' coverage: 1100
  New 'line' coverage: 1101
  New 'line' coverage: 1105
  New 'line' coverage: 1163
  New 'line' coverage: 1166
  New 'line' coverage: 1268
  New 'line' coverage: 1271
  New 'line' coverage: 1439
  New 'line' coverage: 1464
  New 'line' coverage: 1465
  New 'line' coverage: 1723
  New 'line' coverage: 1724
  New 'line' coverage: 2464
  New 'line' coverage: 2466
New src file: /usr/include/c++/11/bits/stl_iterator_base_funcs.h
  New 'line' coverage: 104
  New 'line' coverage: 138
  New 'line' coverage: 141
  New 'line' coverage: 98
New src file: /usr/include/c++/11/bits/stl_uninitialized.h
  New 'function' coverage: _ZNSt27__uninitialized_default_n_1ILb1EE18__uninit_default_nIPhmEET_S3_T0_()
  New 'function' coverage: _ZSt18uninitialized_copyISt13move_iteratorIPhES1_ET0_T_S4_S3_()
  New 'function' coverage: _ZSt34__uninitialized_move_if_noexcept_aIPhS0_SaIhEET0_T_S3_S2_RT1_()
  New 'line' coverage: 1006
  New 'line' coverage: 1009
  New 'line' coverage: 1010
  New 'line' coverage: 1011
  New 'line' coverage: 1012
  New 'line' coverage: 1040
  New 'line' coverage: 1046
  New 'line' coverage: 108
  New 'line' coverage: 110
  New 'line' coverage: 126
  New 'line' coverage: 145
  New 'line' coverage: 151
  New 'line' coverage: 331
  New 'line' coverage: 333
  New 'line' coverage: 349
  New 'line' coverage: 355
  New 'line' coverage: 356
  New 'line' coverage: 595
  New 'line' coverage: 597
  New 'line' coverage: 600
  New 'line' coverage: 601
  New 'line' coverage: 602
  New 'line' coverage: 603
  New 'line' coverage: 605
  New 'line' coverage: 630
  New 'line' coverage: 635
  New 'line' coverage: 640
  New 'line' coverage: 702
  New 'line' coverage: 704
New src file: /usr/include/c++/11/bits/stl_vector.h
  New 'function' coverage: _ZNKSt6vectorIhSaIhEE12_M_check_lenEmPKc()
  New 'function' coverage: _ZNKSt6vectorIhSaIhEE4backEv()
  New 'function' coverage: _ZNKSt6vectorIhSaIhEE5emptyEv()
  New 'function' coverage: _ZNSt12_Vector_baseIhSaIhEE11_M_allocateEm()
  New 'function' coverage: _ZNSt12_Vector_baseIhSaIhEED2Ev()
  New 'function' coverage: _ZNSt6vectorIhSaIhEE11_S_relocateEPhS2_S2_RS0_()
  New 'function' coverage: _ZNSt6vectorIhSaIhEE6insertIPhvEEN9__gnu_cxx17__normal_iteratorIS3_S1_EENS5_IPKhS1_EET_SA_()
  New 'function' coverage: _ZNSt6vectorIhSaIhEE6resizeEm()
  New 'function' coverage: _ZNSt6vectorIhSaIhEE9push_backERKh()
  New 'line' coverage: 1007
  New 'line' coverage: 1008
  New 'line' coverage: 1043
  New 'line' coverage: 1046
  New 'line' coverage: 1061
  New 'line' coverage: 1064
  New 'line' coverage: 1132
  New 'line' coverage: 1135
  New 'line' coverage: 1154
  New 'line' coverage: 1157
  New 'line' coverage: 1187
  New 'line' coverage: 1189
  New 'line' coverage: 1192
  New 'line' coverage: 1194
  New 'line' coverage: 1198
  New 'line' coverage: 1199
  New 'line' coverage: 128
  New 'line' coverage: 131
  New 'line' coverage: 133
  New 'line' coverage: 1379
  New 'line' coverage: 1382
  New 'line' coverage: 1383
  New 'line' coverage: 1385
  New 'line' coverage: 1662
  New 'line' coverage: 1665
  New 'line' coverage: 1756
  New 'line' coverage: 1758
  New 'line' coverage: 1761
  New 'line' coverage: 1762
  New 'line' coverage: 276
  New 'line' coverage: 277
  New 'line' coverage: 281
  New 'line' coverage: 288
  New 'line' coverage: 333
  New 'line' coverage: 335
  New 'line' coverage: 336
  New 'line' coverage: 337
  New 'line' coverage: 343
  New 'line' coverage: 346
  New 'line' coverage: 350
  New 'line' coverage: 353
  New 'line' coverage: 354
  New 'line' coverage: 453
  New 'line' coverage: 456
  New 'line' coverage: 465
  New 'line' coverage: 469
  New 'line' coverage: 487
  New 'line' coverage: 678
  New 'line' coverage: 680
  New 'line' coverage: 681
  New 'line' coverage: 683
  New 'line' coverage: 811
  New 'line' coverage: 812
  New 'line' coverage: 820
  New 'line' coverage: 821
  New 'line' coverage: 829
  New 'line' coverage: 830
  New 'line' coverage: 838
  New 'line' coverage: 839
  New 'line' coverage: 884
  New 'line' coverage: 885
  New 'line' coverage: 918
  New 'line' coverage: 919
  New 'line' coverage: 924
  New 'line' coverage: 937
  New 'line' coverage: 939
  New 'line' coverage: 940
  New 'line' coverage: 942
  New 'line' coverage: 943
  New 'line' coverage: 97
  New 'line' coverage: 98
New src file: /usr/include/c++/11/bits/vector.tcc
  New 'function' coverage: _ZNSt6vectorIhSaIhEE15_M_range_insertIPhEEvN9__gnu_cxx17__normal_iteratorIS3_S1_EET_S7_St20forward_iterator_tag()
  New 'function' coverage: _ZNSt6vectorIhSaIhEE17_M_default_appendEm()
  New 'function' coverage: _ZNSt6vectorIhSaIhEE17_M_realloc_insertIJRKhEEEvN9__gnu_cxx17__normal_iteratorIPhS1_EEDpOT_()
  New 'line' coverage: 426
  New 'line' coverage: 436
  New 'line' coverage: 437
  New 'line' coverage: 438
  New 'line' coverage: 439
  New 'line' coverage: 440
  New 'line' coverage: 441
  New 'line' coverage: 449
  New 'line' coverage: 456
  New 'line' coverage: 461
  New 'line' coverage: 462
  New 'line' coverage: 464
  New 'line' coverage: 466
  New 'line' coverage: 467
  New 'line' coverage: 500
  New 'line' coverage: 501
  New 'line' coverage: 502
  New 'line' coverage: 503
  New 'line' coverage: 504
  New 'line' coverage: 505
  New 'line' coverage: 611
  New 'line' coverage: 614
  New 'line' coverage: 616
  New 'line' coverage: 617
  New 'line' coverage: 618
  New 'line' coverage: 620
  New 'line' coverage: 623
  New 'line' coverage: 634
  New 'line' coverage: 635
  New 'line' coverage: 640
  New 'line' coverage: 641
  New 'line' coverage: 648
  New 'line' coverage: 649
  New 'line' coverage: 675
  New 'line' coverage: 676
  New 'line' coverage: 677
  New 'line' coverage: 678
  New 'line' coverage: 679
  New 'line' coverage: 680
  New 'line' coverage: 683
  New 'line' coverage: 721
  New 'line' coverage: 725
  New 'line' coverage: 727
  New 'line' coverage: 728
  New 'line' coverage: 729
  New 'line' coverage: 768
  New 'line' coverage: 769
  New 'line' coverage: 770
  New 'line' coverage: 775
  New 'line' coverage: 776
  New 'line' coverage: 778
  New 'line' coverage: 780
  New 'line' coverage: 783
  New 'line' coverage: 784
  New 'line' coverage: 793
  New 'line' coverage: 794
  New 'line' coverage: 796
  New 'line' coverage: 797
  New 'line' coverage: 798
  New 'line' coverage: 799
  New 'line' coverage: 800
  New 'line' coverage: 801
  New 'line' coverage: 804
New src file: /usr/include/c++/11/ext/new_allocator.h
  New 'line' coverage: 103
  New 'line' coverage: 111
  New 'line' coverage: 127
  New 'line' coverage: 132
  New 'line' coverage: 145
  New 'line' coverage: 160
  New 'line' coverage: 162
  New 'line' coverage: 79
  New 'line' coverage: 82
  New 'line' coverage: 89
New src file: /usr/include/c++/11/ostream
  New 'line' coverage: 108
  New 'line' coverage: 113
  New 'line' coverage: 170
  New 'line' coverage: 171
  New 'line' coverage: 192
  New 'line' coverage: 196
  New 'line' coverage: 524
  New 'line' coverage: 525
New src file: /usr/include/x86_64-linux-gnu/bits/stdio2.h
  New 'line' coverage: 288
  New 'line' coverage: 291
  New 'line' coverage: 292
  New 'line' coverage: 294
  New 'line' coverage: 296



++++++ BEGIN - first exec output for CMD: /fuzzing_lodepng/coverage/source/main /fuzzing_lodepng/output/worker1/queue/id:000000,time:0,execs:0,orig:oi1n0g16.png
    Filesize: 222 (0K)
    Width: 7
    Height: 7
    Num pixels: 49
    Top left pixel color: r: 137 g: 80 b: 78 a: 255
    Compression method: 0
    Filter method: 0
    Interlace method: 0
    Color type: 2
    Bit depth: 8
    Bits per pixel: 24
    Channels per pixel: 3
    Is greyscale type: 0
    Can have alpha: 0
    Palette size: 0
    Has color key: 0
    Texts: 0
    International texts: 0
    Time defined: 0
    Physics defined: 0
    
    
    Chunks:
     type: length(s)
     IHDR: 13, 
     IDAT: 165, 
     IEND: 0, 
    
    Filter types: 0 0 0 3 4 0 0 
    
    
    ASCII Art Preview: 
    +-------+
    |r.  i. |
    |   G cy|
    |riGYybb|
    |Mgrbmbc|
    +-------+
    here
++++++ END

[+] AFL test case: id:000001,time:0,execs:0,orig:oi1n2c16.png (1 / 157), cycle: 0
    lines......: 30.9% (1374 of 4449 lines)
    functions..: 40.3% (120 of 298 functions)
    branches...: 17.0% (600 of 3523 branches)

    Coverage diff id:000000,time:0,execs:0,orig:oi1n0g16.png id:000001,time:0,execs:0,orig:oi1n2c16.png
diff id:000000,time:0,execs:0,orig:oi1n0g16.png -> id:000001,time:0,execs:0,orig:oi1n2c16.png
Src file: /fuzzing_lodepng/coverage/source/lodepng.cpp
  New 'function' coverage: _ZL11reverseBitsjj()
  New 'function' coverage: _ZL12ensureBits17P16LodePNGBitReaderm()
  New 'function' coverage: _ZL12ensureBits25P16LodePNGBitReaderm()
  New 'function' coverage: _ZL12ensureBits32P16LodePNGBitReaderm()
  New 'function' coverage: _ZL13lodepng_gtoflmmm()
  New 'function' coverage: _ZL14readChunk_gAMAP11LodePNGInfoPKhm()
  New 'function' coverage: _ZL16HuffmanTree_initP11HuffmanTree()
  New 'function' coverage: _ZL19HuffmanTree_cleanupP11HuffmanTree()
  New 'function' coverage: _ZL19huffmanDecodeSymbolP16LodePNGBitReaderPK11HuffmanTree()
  New 'function' coverage: _ZL19inflateHuffmanBlockP8ucvectorP16LodePNGBitReaderjm()
  New 'function' coverage: _ZL21HuffmanTree_makeTableP11HuffmanTree()
  New 'function' coverage: _ZL21getTreeInflateDynamicP11HuffmanTreeS0_P16LodePNGBitReader()
  New 'function' coverage: _ZL27HuffmanTree_makeFromLengthsP11HuffmanTreePKjmj()
  New 'function' coverage: _ZL28HuffmanTree_makeFromLengths2P11HuffmanTree()
  New 'line' coverage: 1058
  New 'line' coverage: 1059
  New 'line' coverage: 1060
  New 'line' coverage: 1061
  New 'line' coverage: 1062
  New 'line' coverage: 1063
  New 'line' coverage: 1064
  New 'line' coverage: 1089
  New 'line' coverage: 1092
  New 'line' coverage: 1093
  New 'line' coverage: 1096
  New 'line' coverage: 1097
  New 'line' coverage: 1099
  New 'line' coverage: 1100
  New 'line' coverage: 1102
  New 'line' coverage: 1103
  New 'line' coverage: 1106
  New 'line' coverage: 1108
  New 'line' coverage: 1110
  New 'line' coverage: 1112
  New 'line' coverage: 1113
  New 'line' coverage: 1115
  New 'line' coverage: 1117
  New 'line' coverage: 1119
  New 'line' coverage: 1122
  New 'line' coverage: 1123
  New 'line' coverage: 1124
  New 'line' coverage: 1126
  New 'line' coverage: 1127
  New 'line' coverage: 1130
  New 'line' coverage: 1131
  New 'line' coverage: 1134
  New 'line' coverage: 1135
  New 'line' coverage: 1136
  New 'line' coverage: 1137
  New 'line' coverage: 1138
  New 'line' coverage: 1141
  New 'line' coverage: 1142
  New 'line' coverage: 1143
  New 'line' coverage: 1144
  New 'line' coverage: 1145
  New 'line' coverage: 1146
  New 'line' coverage: 1147
  New 'line' coverage: 1148
  New 'line' coverage: 1149
  New 'line' coverage: 1150
  New 'line' coverage: 1167
  New 'line' coverage: 1168
  New 'line' coverage: 1169
  New 'line' coverage: 1172
  New 'line' coverage: 1173
  New 'line' coverage: 1175
  New 'line' coverage: 1176
  New 'line' coverage: 1177
  New 'line' coverage: 1179
  New 'line' coverage: 1180
  New 'line' coverage: 1181
  New 'line' coverage: 1184
  New 'line' coverage: 1185
  New 'line' coverage: 1187
  New 'line' coverage: 1189
  New 'line' coverage: 1192
  New 'line' coverage: 1195
  New 'line' coverage: 1199
  New 'line' coverage: 1202
  New 'line' coverage: 1204
  New 'line' coverage: 1207
  New 'line' coverage: 1208
  New 'line' coverage: 1209
  New 'line' coverage: 1211
  New 'line' coverage: 1214
  New 'line' coverage: 1215
  New 'line' coverage: 1216
  New 'line' coverage: 1217
  New 'line' coverage: 1219
  New 'line' coverage: 1223
  New 'line' coverage: 1225
  New 'line' coverage: 1226
  New 'line' coverage: 1227
  New 'line' coverage: 1228
  New 'line' coverage: 1229
  New 'line' coverage: 1231
  New 'line' coverage: 1233
  New 'line' coverage: 1234
  New 'line' coverage: 1236
  New 'line' coverage: 1237
  New 'line' coverage: 1240
  New 'line' coverage: 1242
  New 'line' coverage: 1245
  New 'line' coverage: 1246
  New 'line' coverage: 1247
  New 'line' coverage: 1249
  New 'line' coverage: 1250
  New 'line' coverage: 1252
  New 'line' coverage: 1253
  New 'line' coverage: 1254
  New 'line' coverage: 1255
  New 'line' coverage: 1256
  New 'line' coverage: 1257
  New 'line' coverage: 1260
  New 'line' coverage: 1263
  New 'line' coverage: 1264
  New 'line' coverage: 1266
  New 'line' coverage: 1267
  New 'line' coverage: 1271
  New 'line' coverage: 1272
  New 'line' coverage: 1273
  New 'line' coverage: 1280
  New 'line' coverage: 1283
  New 'line' coverage: 1284
  New 'line' coverage: 1286
  New 'line' coverage: 1290
  New 'line' coverage: 1291
  New 'line' coverage: 1292
  New 'line' coverage: 1294
  New 'line' coverage: 1295
  New 'line' coverage: 1296
  New 'line' coverage: 1297
  New 'line' coverage: 1298
  New 'line' coverage: 1299
  New 'line' coverage: 1300
  New 'line' coverage: 1303
  New 'line' coverage: 1305
  New 'line' coverage: 1308
  New 'line' coverage: 1310
  New 'line' coverage: 1311
  New 'line' coverage: 1314
  New 'line' coverage: 1318
  New 'line' coverage: 1320
  New 'line' coverage: 1321
  New 'line' coverage: 1325
  New 'line' coverage: 1326
  New 'line' coverage: 1328
  New 'line' coverage: 1384
  New 'line' coverage: 163
  New 'line' coverage: 164
  New 'line' coverage: 165
  New 'line' coverage: 166
  New 'line' coverage: 3701
  New 'line' coverage: 3702
  New 'line' coverage: 3703
  New 'line' coverage: 3704
  New 'line' coverage: 3705
  New 'line' coverage: 4455
  New 'line' coverage: 4456
  New 'line' coverage: 4457
  New 'line' coverage: 4539
  New 'line' coverage: 4540
  New 'line' coverage: 4541
  New 'line' coverage: 4542
  New 'line' coverage: 4543
  New 'line' coverage: 4544
  New 'line' coverage: 4545
  New 'line' coverage: 4546
  New 'line' coverage: 4547
  New 'line' coverage: 4548
  New 'line' coverage: 4549
  New 'line' coverage: 4550
  New 'line' coverage: 4551
  New 'line' coverage: 4552
  New 'line' coverage: 4553
  New 'line' coverage: 492
  New 'line' coverage: 493
  New 'line' coverage: 494
  New 'line' coverage: 495
  New 'line' coverage: 496
  New 'line' coverage: 497
  New 'line' coverage: 498
  New 'line' coverage: 505
  New 'line' coverage: 506
  New 'line' coverage: 5060
  New 'line' coverage: 5061
  New 'line' coverage: 5063
  New 'line' coverage: 5064
  New 'line' coverage: 5066
  New 'line' coverage: 509
  New 'line' coverage: 510
  New 'line' coverage: 511
  New 'line' coverage: 512
  New 'line' coverage: 513
  New 'line' coverage: 514
  New 'line' coverage: 515
  New 'line' coverage: 523
  New 'line' coverage: 524
  New 'line' coverage: 527
  New 'line' coverage: 528
  New 'line' coverage: 529
  New 'line' coverage: 530
  New 'line' coverage: 531
  New 'line' coverage: 532
  New 'line' coverage: 533
  New 'line' coverage: 534
  New 'line' coverage: 5362
  New 'line' coverage: 5369
  New 'line' coverage: 5377
  New 'line' coverage: 5380
  New 'line' coverage: 5386
  New 'line' coverage: 5392
  New 'line' coverage: 5398
  New 'line' coverage: 5401
  New 'line' coverage: 5404
  New 'line' coverage: 5405
  New 'line' coverage: 5406
  New 'line' coverage: 543
  New 'line' coverage: 544
  New 'line' coverage: 566
  New 'line' coverage: 568
  New 'line' coverage: 569
  New 'line' coverage: 570
  New 'line' coverage: 626
  New 'line' coverage: 627
  New 'line' coverage: 628
  New 'line' coverage: 629
  New 'line' coverage: 630
  New 'line' coverage: 631
  New 'line' coverage: 633
  New 'line' coverage: 634
  New 'line' coverage: 635
  New 'line' coverage: 636
  New 'line' coverage: 637
  New 'line' coverage: 638
  New 'line' coverage: 649
  New 'line' coverage: 650
  New 'line' coverage: 651
  New 'line' coverage: 652
  New 'line' coverage: 653
  New 'line' coverage: 654
  New 'line' coverage: 657
  New 'line' coverage: 658
  New 'line' coverage: 659
  New 'line' coverage: 660
  New 'line' coverage: 661
  New 'line' coverage: 662
  New 'line' coverage: 669
  New 'line' coverage: 670
  New 'line' coverage: 671
  New 'line' coverage: 673
  New 'line' coverage: 674
  New 'line' coverage: 675
  New 'line' coverage: 681
  New 'line' coverage: 685
  New 'line' coverage: 686
  New 'line' coverage: 687
  New 'line' coverage: 692
  New 'line' coverage: 695
  New 'line' coverage: 696
  New 'line' coverage: 697
  New 'line' coverage: 698
  New 'line' coverage: 699
  New 'line' coverage: 700
  New 'line' coverage: 702
  New 'line' coverage: 703
  New 'line' coverage: 705
  New 'line' coverage: 707
  New 'line' coverage: 708
  New 'line' coverage: 709
  New 'line' coverage: 711
  New 'line' coverage: 712
  New 'line' coverage: 713
  New 'line' coverage: 714
  New 'line' coverage: 736
  New 'line' coverage: 757
  New 'line' coverage: 758
  New 'line' coverage: 770
  New 'line' coverage: 771
  New 'line' coverage: 772
  New 'line' coverage: 773
  New 'line' coverage: 774
  New 'line' coverage: 776
  New 'line' coverage: 777
  New 'line' coverage: 778
  New 'line' coverage: 779
  New 'line' coverage: 782
  New 'line' coverage: 784
  New 'line' coverage: 786
  New 'line' coverage: 787
  New 'line' coverage: 790
  New 'line' coverage: 791
  New 'line' coverage: 792
  New 'line' coverage: 794
  New 'line' coverage: 799
  New 'line' coverage: 800
  New 'line' coverage: 802
  New 'line' coverage: 803
  New 'line' coverage: 811
  New 'line' coverage: 813
  New 'line' coverage: 814
  New 'line' coverage: 815
  New 'line' coverage: 816
  New 'line' coverage: 817
  New 'line' coverage: 818
  New 'line' coverage: 819

[+] AFL test case: id:000002,time:0,execs:0,orig:oi2n0g16.png (2 / 157), cycle: 0
    lines......: 31.1% (1383 of 4449 lines)
    functions..: 40.3% (120 of 298 functions)
    branches...: 17.5% (617 of 3523 branches)

    Coverage diff id:000001,time:0,execs:0,orig:oi1n2c16.png id:000002,time:0,execs:0,orig:oi2n0g16.png
diff id:000001,time:0,execs:0,orig:oi1n2c16.png -> id:000002,time:0,execs:0,orig:oi2n0g16.png
Src file: /fuzzing_lodepng/coverage/source/lodepng.cpp
  New 'line' coverage: 2915
  New 'line' coverage: 3663
  New 'line' coverage: 3674
  New 'line' coverage: 3675
  New 'line' coverage: 3676
  New 'line' coverage: 3677
  New 'line' coverage: 4460
  New 'line' coverage: 4461
  New 'line' coverage: 4462

[+] AFL test case: id:000003,time:0,execs:0,orig:oi2n2c16.png (3 / 157), cycle: 0
    lines......: 31.1% (1383 of 4449 lines)
    functions..: 40.3% (120 of 298 functions)
    branches...: 17.5% (617 of 3523 branches)
[+] AFL test case: id:000004,time:0,execs:0,orig:oi4n0g16.png (4 / 157), cycle: 0
    lines......: 31.1% (1383 of 4449 lines)
    functions..: 40.3% (120 of 298 functions)
    branches...: 17.5% (617 of 3523 branches)
[+] AFL test case: id:000005,time:0,execs:0,orig:oi4n2c16.png (5 / 157), cycle: 0
    lines......: 31.1% (1383 of 4449 lines)
    functions..: 40.3% (120 of 298 functions)
    branches...: 17.5% (617 of 3523 branches)
[+] AFL test case: id:000006,time:0,execs:0,orig:oi9n0g16.png (6 / 157), cycle: 0
    lines......: 31.1% (1383 of 4449 lines)
    functions..: 40.3% (120 of 298 functions)
    branches...: 17.5% (617 of 3523 branches)
[+] AFL test case: id:000007,time:0,execs:0,orig:oi9n2c16.png (7 / 157), cycle: 0
    lines......: 31.1% (1383 of 4449 lines)
    functions..: 40.3% (120 of 298 functions)
    branches...: 17.5% (617 of 3523 branches)
[+] AFL test case: id:000008,src:000000,time:30,execs:130,op:colorization,pos:0,+cov (8 / 157), cycle: 0
    lines......: 31.6% (1406 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 17.9% (631 of 3523 branches)

    Coverage diff id:000007,time:0,execs:0,orig:oi9n2c16.png id:000008,src:000000,time:30,execs:130,op:colorization,pos:0,+cov
diff id:000007,time:0,execs:0,orig:oi9n2c16.png -> id:000008,src:000000,time:30,execs:130,op:colorization,pos:0,+cov
Src file: /fuzzing_lodepng/coverage/source/lodepng.cpp
  New 'function' coverage: _ZL19getTreeInflateFixedP11HuffmanTreeS0_()
  New 'function' coverage: _ZL23generateFixedLitLenTreeP11HuffmanTree()
  New 'function' coverage: _ZL25generateFixedDistanceTreeP11HuffmanTree()
  New 'line' coverage: 1022
  New 'line' coverage: 1023
  New 'line' coverage: 1024
  New 'line' coverage: 1025
  New 'line' coverage: 1028
  New 'line' coverage: 1029
  New 'line' coverage: 1030
  New 'line' coverage: 1031
  New 'line' coverage: 1033
  New 'line' coverage: 1035
  New 'line' coverage: 1036
  New 'line' coverage: 1040
  New 'line' coverage: 1041
  New 'line' coverage: 1042
  New 'line' coverage: 1043
  New 'line' coverage: 1046
  New 'line' coverage: 1047
  New 'line' coverage: 1049
  New 'line' coverage: 1050
  New 'line' coverage: 1082
  New 'line' coverage: 1083
  New 'line' coverage: 1084
  New 'line' coverage: 1085

[+] AFL test case: id:000009,src:000000,time:34,execs:139,op:colorization,pos:0 (9 / 157), cycle: 0
    lines......: 31.6% (1406 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 17.9% (632 of 3523 branches)
[+] AFL test case: id:000010,src:000000,time:37,execs:148,op:colorization,pos:0 (10 / 157), cycle: 0
    lines......: 31.6% (1406 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 17.9% (632 of 3523 branches)
[+] AFL test case: id:000011,src:000000,time:41,execs:157,op:colorization,pos:0 (11 / 157), cycle: 0
    lines......: 31.6% (1406 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 17.9% (632 of 3523 branches)
[+] AFL test case: id:000012,src:000000,time:45,execs:167,op:colorization,pos:0 (12 / 157), cycle: 0
    lines......: 31.6% (1406 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 17.9% (632 of 3523 branches)
[+] AFL test case: id:000013,src:000000,time:49,execs:177,op:colorization,pos:0 (13 / 157), cycle: 0
    lines......: 31.6% (1406 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 17.9% (632 of 3523 branches)
[+] AFL test case: id:000014,src:000000,time:55,execs:190,op:colorization,pos:0 (14 / 157), cycle: 0
    lines......: 31.6% (1406 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 17.9% (632 of 3523 branches)
[+] AFL test case: id:000015,src:000000,time:63,execs:212,op:colorization,pos:0 (15 / 157), cycle: 0
    lines......: 31.6% (1406 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 17.9% (632 of 3523 branches)
[+] AFL test case: id:000016,src:000000,time:226,execs:658,op:quick,pos:19,+cov (16 / 157), cycle: 0
